Nom_del_llibre,Autor,Any_edició,Idioma,Gènere
¡Socorro! (12 cuentos para caerse de miedo),Elsa Bornemann,2016,Castellano,Relats de por
¡Va de cuentos!,Varios,1999,Castellano,Relatos breves
3L 4S3S1N4TO D3L PR0F3S0R D3 M4T3M4Y1C4S,Jordi Sierra i Fabra,2008,Castellano,Misterio
50 cosas somples que los niños pueden hacer para salvar la tierra,(adaptación),1991,Castellano,
A boca de canó,Manel Àlamo,2015,Català,Ficció
A la recerca de les veus perdudes,Jordi Sierra i Fabra,2007,Català,
A les fosques,Octavi Egea,1999,Català,
A prison diary,Jeffrey Archer,2004,English,Novela
"Adéu, Serena",Maria Lluïsa Solà,1994,Català,Fantasia/Aventura
Ales de foc,Laura Gallego,2004,Català,
Ales de Foc,Laura Gallego,2007,Català,Fantasia i magia
Alicia en el País de las Maravillas,Lewis Carroll,1982,Castellano,Ficció
Alimentación Consciente,Suzanne Powell,2013,Castellano,
"Asesinato en el ""Canadian Express""",Eric Wilson,1996,Castellano,Ficció
Assasinat a l'escola del Treball,F. Xavier Prados i Campos,1994,Català,Misteri
Aura Gris,Pilar Molina Llorente,1998,Castellano,Novel·la històrica
Aventuras de <<La Mano Negra>>,Hans Jurgen Press,2001,Castellano,Intriga
"Babe, el cerdito en la ciudad",Justine Korman y Ron Fontes,1999,Castellano,Comèdia
Bodas de sangre,Federico García Lorca,2012,Castellano,Tragèdia
Bonadea,Irmelin Sandman-Lilius,1967,Castellano,
Boy (relatos de la infancia),Roald Dahl,2004,Castellano,Juvenil
CABELLS PORPRES,Jordi de Manuel,2003,Català,
Cada gra de raïm,Manel Ballart,2018,Català,Juvenil
Caperucita en Manhattan,Carmen Martín Gaite,2000,Castellano,Juvenil
Charlie y el gran ascensor de cristal,Roald Dahl,2012,Castellano,Ficció fantàstica
COLLINS POCKET ALEMÁN ESPAÑOL -DEUTSCH - SPANISH,Varios,1998,Español - Aleman,Diccionari
Colmillo Blanco,A.Garcia Llorca,2018,Castellano,
Cuando hitler robó el conejo rosa,Judith Kerr,2013,Castellano,Novel·la històrica
Cuentos de aventuras,S.Martin,2011,Castellano,
Cuentos de Mowgli (de El libro de la jungla),Rudyard Kipling (Adaptación),2019,Castellano,
Cuentos de un invierno,Manuel Rivas,2005,Castellano,
Cuentos para jugar,Gianni Rodari,2004,Castellano,Amor
Diari del Greg: Un pringat total,Jeff Kinney,2016,Català,Ficció / Humor
Diari d'un jove maniàtic,Aida Macfarlane,1987,Català,Infantil/Juvenil
Diari d'un jove maniàtic,Aida Macfarlane,1987,Català,Infantil/Juvenil
DICCIONARIO ALEMAN ESPAÑOL,Franz Müller,1995,Aleman - Español,Diccionari
DICCIONARIO FRANCÉS-ESPAÑOL,Ramón Sopena,1981,Francés - Español,Diccionari
Diccionario Práctico Inglés - Español Español - Inglés,Varios,2002,Inglés - Español,Diccionari
Don Quijote. Adaptat,Miguel de Cervantes,2004,Castellano,Reailisme. Clàssic
Eclipsi solar,Josep Frederic Pérez,1994,Català,
El alcalde de Zalamea (2),Pedro Calderón de la Barca,2013,Castellano,Clàssic/Històric
El anticlub,Ângel Burgas,2002,Castellano,Ficció
El capitán Alatriste,Arturo Pérez-Reverte,2010,Castellano,Novel·la històrica
El club de la canasta,Àngel Burgas,2007,Castellano,Ficció
El crimen de la hipotenusa,Emili Teixidor,2005,Castellano,Misterio
El desastrós Max Crumbly: Quin fàstic de dia,Rachel Renée Rusell,2017,Català,Aventuras
El diario secreto de Adrian Mole,Sue Townsend,2006,Castellano,Novela Cómica
El doctor Guineu,Josep Gòriz,1993,Català,Infantil
El dragón de su majestad,Naomi Novik,2010,Castellano,
EL EXTRAÑO CASO DE LA NOCHE DE HALLOWEN,Geronimo stilton,2009,Castellano,Novel·la gràfica
El extraodinario ingenio parlante del Profesor Palermo,Jordi Sierra i Fabra,2014,Castellano,Novel·la
El fabricante de lluvia,William Camus,1992,Castellano,Infantil
El fantasma de Canterville i altres contes,Oscard Wilde,1994,Català,Ficción
El foraster que vingué del mar,Mollie Hunter,1986,Català,
EL gato negro,Edgar Allan Poe,1988,Castellano,Horror
El general en su laberinto,Gabriel García Márquez,1989,Castellano,Novela histórica
El germà gran,Mercè Company,1985,Català,Novel·la 10-12 nays.
El hombre que compró un automóvil,Wenceslao Fernández Floŕez,1988,Castellano,Ficción
El impostor,Manuel Alonso,1999,Castellano,Ficción
El iris mágico,Juan Ramón Jiménez,2006,Castellano,
El lápiz del carpintero,Manuel RIbas,2005,Castellano,Amor
El mercader de Venecia,William Shakespeare,2002,Castellano,Juvenil
El milagro de Anne Sullivan,William Gibson,2019,Castellano,Teatro
El misterio de la isla de Tökland,Joan Manuel Gisbert,1999,Castellano,Misterio/Suspense
El misterio del colegio embrujado,Ulises Cabal,1991,Castellano,Misterio/ Fantasia
El paquete parlante,Gerald Durell,1986,Castellano,Aventures
El perro del hotelano,Lope de Vega,2015,Castellano,Teatro
El pescador pescat,Josep Gòrriz,1996,Català,Infantil/Juvenil
El ponche de los deseos,Michael Ende,1989,Castellano,Ficció
El pozo del diablo,Manuel L. Alonso,1999,Castellano,Infantil/Juvenil
El Principito,Antoine de Saint-Exupéry,1946,Castellano,Ficción especulativa
El principito se fue a la guerra,Santiago García-Clairc,2018,Castellano,Novel·la. Amistat...
El secret del doctor Guivert,Agustí Alcoberro,1981,Català,
El secreto del galeón,Ana Alcolea,2014,Castellano,
El señor del Cero,Mª Isabel Molina,2011,Castellano,Ficció
El tigre de Mary Plexiglàs,Miquel Obiols,1986,Català,Autobiografia adolescent
El trasgo petrificado,William Corlett,1984,Castellano,
El tresor del molí vell,Hannelore,1995,Català,Fantasia. Aventures
El último trayecto de Horacio Dos,Eduardo Mendoza,2008,Castellano,Novela
El viaje americano,Ignacio Martinez de Pisón,2013,Castellano,Ficción
El viaje fantástico de BÁRBARA,Rosa Montero,1997,Castellano,Infantil
Els forasters del temps: L'aventura dels Vallbona al Far West,Roberto Santiago,2017,Català,Narrativa juvenil
Els Futbolíssims el misteri de les botes màgiques,Roberto Santiago,2020,Català,Esport
Els meus col·legues i jo,Aida Macfarlane,1992,Català,Amistat
Els Narradors de la nit,Rafik Schami,1995,Català,Aventures. Intriga
Elvis Karlsson,Maria Gripe,1987,Castellano,Ficció
Em diuen tres catorze,Andreu Martín,1997,Català,
Em vaig enamorar d'ina caçadora,Steve Barlow,1997,Català,Aventures
En medio de la noche,Robert Cormier,1999,Castellano,Suspense
En Ranquet i els seus amics,Emili Teixidor,1994,Català,Aventura
Endrina y el secreto del peregrino,Concha López Naváez,1997,Castellano,Historico
Envia'ns un àngel,Rosa Font i Massot,1999,Català,Amistat
Esteros,Soerio Pereira Gomes,1988,Castellano,
Estudio en escarlata,Arthur Conan Doyle,2014,Castellano,Policiaca
Fatik y el juglar de Calcuta,Satyajit Ray,1988,Castellano,Novel·la. India.
Filo entra en acción,Christine Nöstlinger,2007,Castellano,Realismo/Policiaca
Filo entra en acción,Christine Nöstlinger,2006,Castellano,Realismo
Finis Mundi,Laura Gallego,1999,Castellano,Aventura
Flanagan de luxe,Andreu Martín Jaume Ribera,2006,Català,Detectives
Frena Càndida,Maite Carranza,1993,Català,
Fuente ovejuna,Félix Lope de Vega,1999,Castellano,Teatro
Gavin de Puiyet,Miquel Campins i Eritja,2008,Català,
Geprgina i les bruixes,Eduard Solà,1991,Català,Narración
Geronimo Stilton El regne perdut,Elisabetta Dami,2010,Català,Ficció. Aventures
Geronimo Stilton Regresp al reino de la fantasía,Elisabetta Dami,2009,Castellano,Ficció. Aventures
Geronimo Stilton VIAJE EN EL TIEMPO 4,Elisabetta Dami,2013,Castellano,Ficció
Geronimo Stilton: En el reino de la fantasía,Elisabetta Dami,2003,Castellano,Fantasía infantil
Geronimo Stilton: Las aventuras de Marco Polo,Elisabetta Dami,2014,Castellano,Ficción
Grandes esperanzas,Charles Dickens,2012,Castellano,Grandes esperanzas
Hasta lo que sea,Martha Humphreys,1996,Castellano,Ficción
Hem nadat a l'estany amb lluna plena,Raimon Esplugafreda,1991,Català,Crítica literaria
Hem nedat a l'estany amb lluna plena,Raimon Esplugafreda,1991,Català,
Historia de dos ciudades,Charles Dickes,2009,Castellano,Realista. Clàssica
Historia de una gaviota y del gato que le enseñó a volar,Luis Sepúlveda,2017,Castellano,Ficción
INU YASHA 10,Rumiko Takahashi,2003,Castellano,
INU YASHA 12,Rumiko Takahashi,2003,Castellano,
INU YASHA 13,Rumiko Takahashi,2003,Castellano,
INU YASHA 14,Rumiko Takahashi,2003,Castellano,
INU YASHA 15,Rumiko Takahashi,2003,Castellano,
INU YASHA 8,Rumiko Takahashi,2003,Castellano,
INU YASHA 9,Rumiko Takahashi,2003,Castellano,
Jaume I i el cavaller Albert,Joan Pellicer,2008,Català,
Jo tampoc em dic Flanagan,Amdreu Martín i  Jaume Ribera,2005,Català,
Juntos los tres,Lygia Bojunga Nunes,1989,Castellano,
L'4ss4ss1n4t d3l prof3ssor d3 m4t3m4t1qu3s,Jordi Sierra i Fabra,2006,Català,Novela
La crida salvatje,Jack London,1994,Català,Aventuras
La dama del alba,Alejandro Casona,1996,Castellano,Teatro
La Emperatriz de los Etéreos,Laura Gallego García,2007,Castellano,Literatura fantástica
"La Fede, la Soli, la Loli i el Panoli",M. Àngels Bogunyà,2009,Català,
La guerra de los mundos,H.G. Wells,1986,Castellano,Ficción
La historia interminable,Michael Ende,2013,Castellano,Literatura fantástica
La historia interminable,Michael Ende,2013,Castellano,Literatura fantástica
La imbècil,Mercè Company,1994,Català,
LA ISLA NEGRA,Herge,1984,Castellano,
La isla soñada,Fernando Martínez Gil,1994,Castellano,
La lluita contra el racisme,Rosa Park,2003,Castellano,
La luna en el agua,Cecilia Domínguez Luis,2016,Castellano,Família. Adolescents
La máquina maravillosa,Elvira Mnéndez,1995,Castellano,Ciencia ficción
La màquina pensant,Jacques Futrelle,2004,Català,Misteri
La momia que me amó,Emilio Calderón,2001,Castellano,Infantil/Juvenil
La muerte del cisne,Fernando Lalana,2004,Castellano,Novela negra
La nueva tierra,Jordi Sierra i Fabra,2010,Castellano,Romàntica
La sombra del águila,Arturo Pérez-Reverte,1999,Castellano,Ficción
La última bruja de Trasmoz,César Fernéndez García,2009,Castellano,Teror/ Fastasía
La última jungla,Mar Cole,2012,Castellano,Serie Juvenil
La venganza de la profesora de lengua,Jordi Sierra i Fabra,2021,Castellano,Intriga
La vida secreta de los bots y otros relatos,Palmer/Buckell/Mchugh/Das,2019,Castellano,Ciencia ficción y fantasía
La visita d'un inspector,J. B. Priestley,1996,Català,
La vuelta al mundo en ochenta días,Jules Verne,2011,Castellano,Ficció
LAS AVENTURAS DE TINTÍN LA ESTRELLA MISTERIOSA,Hergé,1974,Castellano,
Las aventuras de Tom Sawyer,Mark Twain,2009,Castellano,Relaismo. Clásico
Las mil y una noches,(adaptación),2009,Castellano,Relatos
Las pelirrojas traen mala suerte,Manuel L.Alonso,2004,Castellano,
Las pelirrojas traen mala suerte,Manuel L.Alonso,1995,Castellano,
L'ascensor okupat,Flor Rey Teijidor,1996,Català,Narrativa
L'aventura de Saïd,Josep Lorman,1995,Català,
Les tribulacions del jove Werther,J. W. Goethe,2013,Català,Ficción
Leyendas,Gustavo A. Bécquer,1990,Castellano,Leyendas
L'herència congelada,Miquel i Daniel Arguimbau,2010,Català,"Amistat, família..."
L'herència congelada,Miquel i Daniel Arguimbau,2010,Català,Amistat
L'home de ferro,Ted Hughes,2011,Català,Lectura fàcil
L'home invisible,H. G Wells,2006,Català,
L'illa del carrer dels ocells,Uri Orlev,1998,Català,Ficción
Llàgrimes de quitrà,Glòria Llobet,2001,Català,
Llagrimes sobre Bagdad,Gemma Paqual i Escrivà,2008,Català,
Lligat trobat a la cabana,Eduard Rouere,2008,Català,Ficción
Llum al món subterrani,Josep Gòrriz,2019,Català,
Los hijos del trueno,F. Lalana y J. Almárcegui,2003,Castellano,
Los Jíbaros,José Antonio del Cañizo,1990,Castellano,
Los niños de la lata de tomate,Cecilia Domínguez Luis,2012,Castellano,Ficció realista
L'ultima crusa de l'home fort,Alan Monroe- Finch,2015,Català,
Marcelo Crecepelos,Fernando Almena,1989,Castellano,
"Mare, qui ets?",Rosemarie von Schach,1999,Català,"Família, amistat"
María Tortazos,Carlos Peramo,2007,Castellano,
Marinela,Benito Pérez Galdós,1987,Castellano,Novela
Más allá de los océanos,Pierdomenico Baccalario,2002,Castellano,Narrativa infantil
Matilda,Roald Dahl,2009,Castellano,Infantil/Juvenil
Mi amigo Luki-live,Christine Nöstlinger,2008,Castellano,
Misericorda,Benito Pérez Galdós,1984,Castellano,Ficción
Momo,Michael Ende,2012,Castellano,Ficció. Amistat
Mujer de ojos marrones,José Ferrer Bermejo,1993,Castellano,
Naves Negras ante Troya,Rosemary Sutcliff,2003,Castellano,Clásico/Histórico
Nick Una historia de redes y mentiras,Inma Chacón,2013,Castellano,Aventures
No desperteu al drac,Marta Molas,2005,Català,Fantasia
No desperteu el drac,Marta Molas,2005,Català,Fantasía
No volia escriure aquest llibre,Albert Güell i Juanola,2017,Català,
No vulevas a leer Jane Eyre,Carmen Gómez Ojea,1999,Castellano,Infantil/Juvenil
Només Flanagan,Andreu Martín i Jaume Ribera,2003,Català,
Noticia de un secuestro,Gabriel García Márquez,1999,Castellano,True crime
NOU DIARI DE LA JOVE MANIÀTICS,Ann McPherson i Aidan Macfarlane,1996,Català,
Nou Diari del jove maniàtic,Aidan Macfarlane I Ann McPerson,1999,Català,
Operació Kyoto,Àngel Burgas,2007,Català,Novel·la
Operació Sydney,Judy Allen,1999,Català,Aventura
"Ostres tu, quin cacau!",Maite Carranza,1986,Català,Aventura
Otra vuelta de tuerca,Henry James,1988,Castellano,Novela
Peribáñez y el Comendador de Ocaña,Lope de Vega,1989,Castellano,Teatro
Pilates,Mari Winsor y Mark Laska,2007,Castellano,Deporte/Salud
Plantar cara,Lluis Bussquets,1996,Català,Superació personal
Poesía,Antonio Machado,2008,Castellano,Poesía
Poeta en Nueva York,Federico García Lorca,1966,Castellano,Poesía
Potser aquesta nit a Cala Roja,Raimon Esplugafreda,1989,Català,Intriga. Amor
"Qiu mana, mana",Gisela Pou,1994,Català,
Rebelión en nueva Granada,Luis Leante,2008,Castellano,
Redención La saga de Dhamon Volumen 3,Jean Rabe,2002,Castellano,Ficció. Acció
Relatos de monstruos,Steven Zorn,2006,Castellano,
Relatos Galácticos,Jordi Sierra i Fabra,2002,Castellano,Infantil/Juvenil
Robinson Crusoe,Daniel Defoe (Adaptado),2004,Castellano,Realismo. Clásico
Robinson Crusoe,Daniel Defoe,1987,Castellano,Novela/ Aventura
Robinson Crusoe (x2),Daniel Defoe,1987,Castellano,Aventuras
Señora de rojo sobre fondo gris,Miguel Delibes,1993,Castellano,Novela
Simbad El marino,Agustin sanchez,2003,Castellano,
"Simón,no;Saimon (2)",Jorge Gamero,2012,Castellano,Infantil/Juvenil
Sin billete de vuelta,Alfredo Gómez Cerdá,2002,Castellano,Crítica social
Sin noticias de Gurb,Eduardo Mendoza,2004,Castellano,Ficción
Spartan,Valerio Massimo Manfredi,1988,English,Novela
Sueño de navidad,Charles Dickens,2002,Castellano,
TEMPS ERA TEMPS,Josep M. Morreres,2006,Català,
Tempus fugit Ladrones de almas,Javier Ruescas,2014,Castellano,Mundo distópico
Terres verges,Enric Larreula,1996,Català,
Tierra Firme,Matilde Asensi,2008,Castellano,Ficción
TODOS LOS HÉROES HAN MUERTO (2),Blanca Álvarez,2015,Castellano,
Tom Sawyer,Mark Twain,2020,Castellano,Realista. Clàssica
Traición La saga de Dhamon Volumen 2,Jean Rabe,2003,Castellano,Ficció. Acció
Un amic a Sud-àfrica,Lynne Fairbridge,1998,Català,Amistat. Racisme
Un grito de libertad,Mª Isabel Molina,2009,Castellano,
Un haike per a l'Alícia,Francesc,2002,Català,
Un pingüí damunt del televisor,Rodolfo del hoyo,2010,Català,
Un submarí a les estovalles,Joan Barril,1988,Català,
Una [Estupenda] historia de dragones y princesas [...más o menos],Jordi Sierra i Fabra,2011,Castellano,Realista. Adolescents
Una altre guerra per a Ney,Jordi Mata,2002,Català,Novel·la realista
Una fuga i una mentida,Tim Wynne-Jones,1995,Català,Aventura
Una història de futbol,José Roberto Torero,2017,Català,Ficción
Veinte poemas de amor y una canción desesperada,Pablo Neruda,1983,Castellano,Poesía
Vides,Cecília Alcatraz i Bonaventura Clotet,2004,Català,
"Xala, va! Càsting d'estrelles",Anna Fité,2016,Català,
Xènia tens un whatsApp,Gemma pasqual i Escrivà,2015,Català,
Zigzaz,Jordi Sierra i Fabra,2014,Castellano,Generr negropere kamil,umeraah,2010,urdu,religion
trhyrt,yhrtyhr,6656,hfghfg,fhgfgh
ghfgh,hfgh,5464,bnvn,ghnfg
gdfgfd,hgdfg,665,gfdgd,gdfg
ththy,tyhy,4243,fhftgh,thyrftju
gdgdf,gdfh,65456,hfghfgh,fhfgh
rgdrg,fgdfg,645,ghdf,dfghd
gdfh,hdfh,6456,fdhgd,hfgh
rdgydfgh,hfghfg,5,fdhgdfhg,fhgdfg
tyhrtyh,tyhtrfyh,23123,hfghf,htfh
gdfhgf,hgfhfgh,65456,ghbcfgnh,ghfgjhn
trtgrd,gdfg,56456,fgdh,dfhgdh
hfghf,hfhhf,2010,fghfgh,ghgj
tyrty,tyrty,5353,gdfh,hfhf
fdggfdg,ggdfg,34234,gdfgdf,gdgd
gdgd,fgdfg,6456,gdfgd,hdh
